numero,score_site,texto_relato,label_ia,data_coleta,qtd_gatilhos
1634341643,0,Ameaça por telefone Spam de robocalls automatizados.,1,19/03/2026,2
98985767475,0,"perdida Robocall. Fala ""Alô"" em uma voz baixinha e desliga a ligação em seguida.",0,19/03/2026,0
1129283850,0,de televendas Uma voz de mulher diz Alô em seguida fica mudo e cai a ligação,0,19/03/2026,0
1129283850,0,"de golpe Um cara começou a falar e eu desliguei mas não era um robô era uma voz desconhecida e estava com ""efeito de voz""",1,19/03/2026,1
1129283850,0,"como Chamada de robô Quando atendo, robô diz Alo e cai a ligação.",0,19/03/2026,0
1129283850,0,como Chamada de robô Liga e não responde quem é desliga na cara,0,19/03/2026,0
1129283850,0,de golpe Tentativa de golpe,1,19/03/2026,1
1129283850,0,de robô como Propaganda agressiva,0,19/03/2026,0
[phone],0,de golpe SMS dizendo para ligar no 0800 que as contas serão bloqueadas.,1,19/03/2026,2
8002550076,0,de golpe GOLPE [phone],1,19/03/2026,2
[phone],0,de golpe Minha mãe recebeu um SMS falando q teria todas suas contas correntes bloqueadas por causa de cheque especial e nem cheque especial ela tem. Cobrando um valor de mais de 28 mil e se negociasse hj iria pra 7 mil. Puro golpe.,1,19/03/2026,1
8002550076,0,vai bloquear todas minhas contas e linhas de credito de acoerdo com lei art 835 CPC,0,19/03/2026,0
[phone],0,"spam SMS LILIANE Requerido liminar para bloqueio de todas as contas correntes vinculadas ao cpf 032 devido a falta de manifestacao. Ligue urgente 08002550076.Golpe, não tenho dívidas, levo minhas contas bem regradas.Dago hoje recebi o mesmo SMS desse mesmo numero",1,19/03/2026,5
[phone],0,"spam SMS mandou seguinte sms: como nao houve resposta ao nosso aviso anterior. Seguiremos com processo. Seu CPF podera ser negativado e suas contas bloqueadas 08002550076. só que tenho serasa, que monitora meu cpf, não tenho dívidas ativas",1,19/03/2026,2
8002550076,0,Agência de cobrança CPF querendo congelar meus fundos.,0,19/03/2026,0
8002550076,0,de golpe Recebi mensagem dizendo: MEU NOME Requerido autorizacao para bloqueio de todas as contas correntes vinculadas ao cpf CPF devido a falta de manifestacao. Ligue urgente08002550076.Ocorre que não tenho nenhuma dívida bancária atrasada e não recebi nenhum contato para . Susteita de tentativa de Golpe.,1,19/03/2026,4
[phone],0,como Tentativa de golpe Recebi SMS SILVANA Requerido autorização para bloqueio de todas as contas correntes vinculadas ao cpf 161 devido a falta de manifestação. Ligue urgente 08002550076 é golpe eu não tenho nenhuma pendência bancária detalhe banco Real não existe a anos e estão cobrando mais de 21mil por quebra de contrato,1,19/03/2026,6
252,0,spam SMS Golpe do falso advogado,1,19/03/2026,4
[phone],0,spam SMS INFORMANDO BLOUEIO DE CONTAS COM NUMERO DE PROTOCOLO E TUDO. DIZENDO QUE PODE SER NO CPF/ MEI PEDIDO PARA ENTRARA EM CONTATO COM ESSE 08004440700 ATÉ AS 17. PURA FRAUDE.,1,19/03/2026,2
8004440700,0,Suspeito foi avaliado como Tentativa de golpe Mensagem dizendo Protesto em mei.,1,19/03/2026,1
8004440700,0,"de golpe URGENTE! PROTESTO SOBRE SEU CPF/MEl EM TABELIAO, AJUIZAMENTO DE CONTAS E BENS, PROTOCOLO:3DOC-202654668 RESOLVA ATE 17H. LIGUE 0800 591 5583 OU 0800 444 0700.",1,19/03/2026,3
8004440700,0,de golpe GOLPE DIZENDO QUE EXISTE PROTESTO NO NOME OU MEI EM TABELIAO DE CONTAS E BENSRESOLVA ATE 17 H08004440700 OU 08005915583,1,19/03/2026,2
8004440700,0,Suspeito foi avaliado como Tentativa de golpe Esse número liga alegando ter pendências no MEI...Pendências muito altas,1,19/03/2026,2
8004440700,0,"de golpe Numero alegando pendencias e bloqueio do MEI, e um golpe tentando obter dados pessoais.",1,19/03/2026,3
8004440700,0,"Ameaça por telefone Parecia ser um número de suporte, mas depois percebi que era fraudulento.",1,19/03/2026,1
8004440700,0,Suspeito foi avaliado como Tentativa de golpe,1,19/03/2026,1
30265,0,como Tentativa de golpe Recebi um SMS deste número dizendo que minha remessa estava pronta para pagamento alfandegário e solicitando que clicasse em um link. Não fiz nenhuma compra no exterior. A mensagem era falsa.,1,19/03/2026,1
30265,0,"foi avaliado como spam SMS mensagem com código sms para uso em golpe, não faça nada com o código. apague a mensagem",1,19/03/2026,2
30265,0,de golpe tentativa de clonar whatsapp,1,19/03/2026,2
30265,0,"de golpe Recebi um SMS deste número informando que fui ganhador de um prêmio X. Clicar no link pra receber e etc... É GOLPE! Cuidado pessoal, não caiam nesse tipo de conteúdo. NÃO EXISTE R FÁCIL!",1,19/03/2026,1
30265,0,de golpe Deram um codigo falso de migraçao de conta que nunca pedi.,1,19/03/2026,2
30265,0,Agência de cobrança Recebi SMS do número 30265 dizendo:ADIRCO AJA AGORA! NEGATIVACAO E PROTESTO IMINENTE. RESOLVA SEU DEBITO! REGULARIZE HOJE COM DESCONTO LIGUE 0800.050.0233Pois não possuo nenhuma dívida ou ônus com qualquer tipo de Instituição Financeira !RODRIGAL Também recebi essa msg com o número 0800 050 0233. Liguei e fui atendido por uma mulher e depois fui transferido para uma outra pessoa. Eles disseram que eu tinha uma dívida de mais 6000 reais. Recebi essa mensagem por 02 vezes.,1,19/03/2026,1
30265,0,"acredito q seja da empresas juvo empréstimos, eles estão usando para pegar dados para poder hackear as contas dos usuários, mas tbm n tenho certeza.eles me mandaram msg por esse número e logo depois aparecem msg pedindo codigos suspeitos e tbm codigo de confirmação de alteração de senha do Facebook.",1,19/03/2026,1
30265,0,spam SMS Me mandou um SMS pedindo código,1,19/03/2026,1
[phone],0,"de golpe Ligação recebida em 17/03 Se passando por autoridades investigando esquema de lavagem de dinheiro em Brasília, apreenderam cartões clonados na casa de um político e afirmaram uma conta ter sido aberta no meu nome.",1,19/03/2026,1
1432243771,0,"de golpe Já ligaram diversas vezes dizendo que era da polícia e estavam investigando caso de lavagem de dinheiro, tinham meus dados e a Bina que aparece é de número da delegacia de Bauru, da outra vez foi de Brasília. Fiquei mudo e desligaram. Não duvido nada que tbm tenha policiais envolvidos, neste país tudo é possível.",1,19/03/2026,3
1432243771,0,"Policial foi avaliado como Tentativa de golpe No dia 11/03 recebi ligação da polícia falando que minha conta bancaria foi utilizado para lavagem de dinheiro. Era de Bauru e falei que iria até eles e eles transferiram ligação para ""Brasilia"" dizendo que essas confirmações será feito ""remotamente"" já que não resido na cidade. Sendo que eu nem havia falado pra ele onde eu residia.",1,19/03/2026,2
1432243771,0,"de golpe Ligou se passando pela secretária de segurança publica,como sei que eles pegaram meus dados através do meu CNPJ, nem deixei ele falar e comecei a chorar que depois que o governo Lula entrou tive que fechar a minha empresa, fui processado por um sindicato empoderado pelo Lula e por 2 vezes roubaram meu celular para tomar cervejinha, tudo isso é verdade e desliguei",1,19/03/2026,2
1432243771,0,"Policial como Número sério Ligaram no meu celular querendo falar com meu pai, me disse que seria apenas com ele.",0,19/03/2026,0
1432243771,0,Policial foi avaliado como Tentativa de golpe Ligaram para mim em de manhã se passando pela Polícia Federal. Tinham os dados pessoais e desligaram em seguida.,1,19/03/2026,3
1432243771,0,Policial foi avaliado como Tentativa de golpe Ligou um maluco dizendo que era da 59dp de Bairro tinha meus dados solicitando meu comparecimento no local sobre uma denúncia de utilização dos meus dados em Brasília. Só fico pensando que deve ser algum político que utilizou meus ? kkkkkkkkkBrasil rei dos golpes.,1,19/03/2026,2
1432243771,0,"Policial foi avaliado como Tentativa de golpe Ligou um sem-noção se dizendo da PF falando sobre: dinheiro apreendido, operação da PF. Não parava de falar. Mandei pegar o ""meu dinheiro"" e doar pro Lula combater a tarifa do Trump.",1,19/03/2026,1
1432243771,0,"de golpe Na data de , por volta das , recebi uma chamada telefônica, dizendo ser da polícia federal .Tinha meu nome completo e CPF.Quando comecei a indagar sobre o assunto, desligou o telefone.",1,19/03/2026,2
82988768297,0,de golpe Golpe do falso númeroMPGO Seu celular merece mais! 33GB com WhatsApp e ligacoes ilimitadas. Ative aqui: Seu celular merece mais! 33GB com WhatsApp e ligacoes ilimitadas. Ative aqui: Seu celular merece mais! 33GB com WhatsApp e ligacoes ilimitadas. Ative aqui:,1,19/03/2026,2
[phone],[phone],de golpe SMS informando bloqueio patrimonial por inadimplência no CPF.Só hoje já recebi 3 SMS.,1,19/03/2026,2
[phone],[phone],de CPF foi avaliado como Tentativa de golpe Mensagem de golpe ameaçando prosseguir com processo e bloqueio de CPF.,1,19/03/2026,3
8009102200,8009102200,"de golpe Dois anos cobrando uma divida de 2002, ja paga no próprio banco com ameaça de execução judicial e bloqueio de bensJuju Comigo está acontecendo a mesma coisa, 3 anos neste situação",1,19/03/2026,4
8009102200,8009102200,"de CPF como Tentativa de golpe Falou, que ia bloquear as minhas contas, via judiciário.",1,19/03/2026,1
[phone],[phone],de golpe Sms em Com conteúdo falso sobre execuções judiciais e bloqueios de contas.Não respondam.Não abram links.Não retornem ligações.Bloqueiem e Denunciem.É GOLPEÉ FRAUDE.,1,19/03/2026,3
[phone],[phone],spam SMS Processo de execução válido sujeito a penhora de valores e informou os primeiros 3 dígitos do meu CPF,1,19/03/2026,2
8009102200,8009102200,de CPF foi avaliado como Tentativa de golpe Recebimento de SmS com os 3 primeiros dígitos do CPF dizendo que vai bloquear parcialmente as contas e que é pra ligar com urgência pro 0800 .,1,19/03/2026,3
8009102200,8009102200,"de golpe Numero fraudulento, informa tudo sobre a vitima dizendo que tem dividas enormes com os bancos, no meu caso disse que eu tinha uma divida de 18mil no Itau, e eles falam com tom ameaçador, intimidando.",1,19/03/2026,3
8009102200,8009102200,"de CPF foi avaliado como Tentativa de golpe sms, retornei e disseram que tenho uma divida de 49 mil no Santander, cheque sem fundo! eles possuem todos os dados, endereço, cpf tudo! tom ameaçador, dizendo que nao adianta ir no banco pois a divida não esta mais com eles.",1,19/03/2026,4
8009102200,8009102200,de CPF foi avaliado como Tentativa de golpe O mesmo comentário me enviam SMS a cada 2 dias ameaçando execução judicial ou bloqueio total via bacen,1,19/03/2026,3
[phone],[phone],de CPF foi avaliado como spam SMS SMS avisando sobre bloqueio de bens e negativação do nome por conta de dívida. Pede entrar em contato pelo 0800,1,19/03/2026,3
[phone],[phone],"spam SMS ANALISE JURIDICA SOLICITADA PARA BLOQUEIO PARCIAL 30 DOS VALORES EM CONTA CORRENTE - Liguei para pedir mais informações: me informaram que eu estou devendo 17.000 ao banco Itaú e que foi deferido bloqueio de bens e contas. GOLPE pois eu não devo nada ao banco Itaú,",1,19/03/2026,4
8009102200,8009102200,"como Tentativa de golpe Fraude, comunicação violenta. Não tem firma nenhuma. CUIDADO!",1,19/03/2026,1
8009102200,8009102200,"de golpe Chamada realizada informando cpf completo da vítima, junto de informações em relação a cobranças fraudulentas",1,19/03/2026,1
8009102200,8009102200,como Spam de CPF NELSON CPF vinculado a processo de bloqueio total de contas via bacenjud para regularizacao ligue 0800 910 2200,1,19/03/2026,3
8009102200,8009102200,"de CPF foi avaliado como Tentativa de golpe Msg de texto falando sobre processo civil, outra sobre execução judicial, outra sobre medidas judiciais, outra sobre processo extrajudicial, tudo com os três primeiro dígitos do CPF. tudo golpe.",1,19/03/2026,1
[phone],[phone],de golpe Recebimento de SMS informando de bloqueio de CPF judicialmente por dividas.,1,19/03/2026,2
[phone],[phone],de CPF foi avaliado como spam SMS Mensagens dizendo que havera boqueio de contas de vido a dividas.,1,19/03/2026,1
8009102200,8009102200,de golpe Envia msg dizendo que conforme art.789 da código civil que a dívida foi encaminhada para execução JudicialPONTES LIGUEI NESSE NÚMERO E FALARAM QUE ESTOU DEVENDO 48 MIL PARA O BANCO ITAU OU 7 MIL AVISTA!,1,19/03/2026,2
8009102200,8009102200,"de CPF foi avaliado como Tentativa de golpe Empresa usa estratégia para dar Golpe falando que penhora é iventando dívidas passadas relatando taxa de cartório e advogados. Cuidado e golpe, sempre consulta seu gerente do banco .",1,19/03/2026,5
8009102200,8009102200,agressiva Varias mensagens informando sobre penhora e bloqueio,1,19/03/2026,2
8009102200,8009102200,08009102200 foi avaliado como Tentativa de golpe,1,19/03/2026,2
[phone],[phone],de CPF foi avaliado como spam SMS,1,19/03/2026,1
40038427,40038427,de golpe Recebi sms dizendo que foi feita uma transferência de minha conta no bradesco e que deveria ligar para cancelar.Desde quando o banco fala para você cancelar transferência,1,19/03/2026,2
40038427,40038427,"de golpe SMS com compra do Bradesco no Magazine Luiza de 3,900.00",1,19/03/2026,1
40038427,40038427,de golpe Recebi sms se oassando pelo banco Bradesco informando sobre compra de 3.999.99 na loja Fast Shop,1,19/03/2026,2
40038427,40038427,como Tentativa de golpe SMS de golpe dizendo que houve compra na Magalu aprovada em suposta conta BradescoRCM Aconteceu comigo. Bloqueie,1,19/03/2026,1
40038427,40038427,de golpe Recebi mensagem informando que houve tentativa de acesso no app nubank de um dispositivo que desconheço.,1,19/03/2026,1
40038427,40038427,foi avaliado como Tentativa de golpe SMS de passando pelo Nubank,1,19/03/2026,1
40038427,40038427,de golpe tentativa de golpe nubank falou que haviam tentado acessar minha conta,1,19/03/2026,1
40038427,40038427,"como Suposto Pagseguro Me enviou um torpedo dizendo que tinha uma transferência alta em análise, sendo que não tenho conta com eles.Monica Recebi o mesmo SMS do número 31 [phone]…Márcio Me mandaram um torpedo também com o mesmo DDD de Minas Gerais.Márcio No meu caso, o torpedo veio do número 31 9.7212-1031Márcio Descobri hoje que esse maldito número não pertence ao Pagseguro atual Pagbank.Márcio Pediram meu CPF e descobriram meu nome completo e também o banco onde eu tenho conta.William Silva Recebi a mm mensagem para ligar 4003-8427 e retornei mas não atenderam. No dia posterior recebi uma ligação do Mato Grosso falando pra eu retornar a ligação novamente para cancelar um acesso a minha conta no NuBank. Desconfiei desde o início e resolvi consultar o número. É claramente, um golpe! Fuja",1,19/03/2026,2
40038427,40038427,foi avaliado como spam SMS,1,19/03/2026,1
40038427,40038427,foi avaliado como Tentativa de golpe,1,19/03/2026,1
41997320201,41997320201,"fraudulento foi avaliado como Tentativa de golpe Gravação automática da TIM, informando que existe fatura pendente e pede para pagar o código de barras ou pix a ser informado na ligação. Considerando que não tenho nenhuma fatura em aberto e os demais comentários sobre esse número, trata-se de tentativa de golpe. Eu não atendi a ligação, acabou caindo na minha cx postal, mas ficou registrado.",1,19/03/2026,3
41997320201,41997320201,"fraudulento foi avaliado como Tentativa de golpe Tentativa de golpeMe ameacaram dizendo que era de faccao e eu tinha denunciado tráfego, fiquei desesperada pq moro em bairro periférico, ela tinham meu nome completo, endereço",1,19/03/2026,1
41997320201,41997320201,de golpe tentativa de golpe se passando pela TIM,1,19/03/2026,1
41997320201,41997320201,"ligou, pesquisei o site após a ligação verifiquei que era fraude fiz denuncia pelo celular e no site.",1,19/03/2026,0
41997320201,41997320201,"de golpe atendi somente uma vez, me deram golpe feio, quase cai, e o mais engraçado é q eles insiste pra vc ligar pra eles ou atender! espero que vcs não atendam ele, pq ele pode ter até mesmo ameaças, vi em uma avaliação por aqui.",1,19/03/2026,2
41997320201,41997320201,perdida nnnnnnnn,1,19/03/2026,0
41997320201,41997320201,"ligou 4 vezes no último mês. Não atendi, mas não tenho nenhuma ligação com o local da chamada.",1,19/03/2026,0
41997320201,41997320201,Ameaça por telefone Foi uma chamada automática fraudulenta tentando fazer com que eu retornasse a ligação.,1,19/03/2026,1
41997320201,41997320201,fraudulento foi avaliado como Tentativa de golpe,1,19/03/2026,1
