numero,score_site,texto_relato,label_ia,data_coleta,qtd_gatilhos
91981550040,91981550040,de golpe eles me ligam várias vezes ao dia pra dizer que meu currículo foi aprovado e atende ao perfil da empresa e que era preciso entrar em contato pelo whatsapp onde se pede dados pessoais. é golpe!,1,19/03/2026,2
31983084809,31983084809,Agência de cobrança,1,19/03/2026,0
1135317300,1135317300,de golpe spam bloqueado,1,19/03/2026,2
1135317300,1135317300,de golpe Parece ser uma tática para tentar enganar as pessoas.,1,19/03/2026,1
1131547380,1131547380,"esse numero me ligou varais vezes dentre um periodo de 3 horas, não falam nada so ligam",1,19/03/2026,0
1131547380,1131547380,do brasil ltda foi avaliado como Agência de cobrança Ficam ligando de 10 em 10 minutos,1,19/03/2026,0
1518988199499,1518988199499,de golpe 01518988199499 bandidos profissionais formados na melhor faculdade de criminalidade da América Latina a faculdade Brasil união e reconstrução só no papel,1,19/03/2026,1
11920838851,11920838851,de golpe Golpista se passando por bradesco,1,19/03/2026,1
8004323333,8004323333,"de golpe CPF/CNPJ COM POSSIVEL PROTESTO EM 16/03: RESTRIÇÃO DE CONTAS,CNH E PENHORA DE BENS. PROTOCOLO . CONTATO URGENTE ATE 15H",1,19/03/2026,3
8004323333,8004323333,de golpe Alerta de protesto e bloqueio de contas.,1,19/03/2026,2
8004323333,8004323333,"de golpe analise de protesto de cpf/cnpj em cartorio na data de 25/02 restrição de contas, cnh e penhora de bens telefone 08004323333",1,19/03/2026,3
8004323333,8004323333,"de televendas Disseram que era uma ligação para o serviço de atendimento ao cliente, mas acho que não era.",1,19/03/2026,0
[phone],[phone],"de CPF foi avaliado como spam SMS ANALISE DE PROTESTO DE CPF/CNPJ EM CARTORIO NA DATA 13/03, RESTRICAO DE CONTAS, CNH E PENHORA DE BENS, PROTOCOLO: 6D3T-326. LIGUE ATE HORAS. 0800 508 0000Mensagem.recebida por sms",1,19/03/2026,3
[phone],[phone],de golpe Tentativa de golpe via SMS,1,19/03/2026,1
[phone],[phone],"spam SMS RECEBO MENSAGENS FREQUENTES DESTE NUMERO FALANDO EM BLOQUIO E PENHORA DE BENS, QUE TENHO QUE LIGAR ATÉ ÁS 14HS, ISSO QUANDO NÃO É DE OUTRO NÚMERO 08003333005",1,19/03/2026,3
8005080000,8005080000,Ameaça por telefone Fala aí intimidadora muito mal educado desliga o telefone quando não convém mais a conversa.Ao ligar novamente trata muito áspero e diz que desligou porque quiz,1,19/03/2026,1
8005080000,8005080000,foi avaliado como Tentativa de golpe Ameaça de penhora de bens do CPF,1,19/03/2026,3
8005080000,8005080000,"de golpe Recebo várias mensagens deste número repleto de ameaças com penhora, busca etc...Cuidado pessoal, nao atendam e nao respondam este número",1,19/03/2026,3
8005080000,8005080000,Ameaça por telefone Mais uma ameaça ao CPF. Tenha cuidado.,1,19/03/2026,1
8008870463,8008870463,de golpe Golpe do falso pagamento,1,19/03/2026,2
8008870463,8008870463,de golpe Golpe do falso advogado,1,19/03/2026,3
1134910550,1134910550,"Ameaça por telefone Ligação aleatória sobre alguma agenda política, mas parecia falsa.",1,19/03/2026,1
1134910550,1134910550,foi avaliado como Chamada perdida,1,19/03/2026,0
[phone],[phone],spam SMS INFORMANDO BLOQUEIO DE CONTAS COM NUMERO DE PROTOCOLO E TUDO. DIZENDO QUE PODE SER NO CPF/ MEI PEDIDO PARA ENTRARA EM CONTATO COM ESSE 08004440700 ATÉ AS 17. PURA FRAUDE.,1,19/03/2026,3
40038095,0,Tentativa de golpe Envio de SMS dizendo que será debitado um valor em conta referente a seguro. Não informa nem o nome do banco. Claramente um golpe.,1,20/03/2026,2
40038095,0,Mensagem informando desconto na conta por 6 meses e nem diz qual é a instituição. Pede para ligar para 4003-8095. É GOLPE!!!A ANATEL e as operadoras de telefonia vão permitir isso?,1,20/03/2026,1
40038095,0,Tentativa de golpe recebi mensagem sms e é golpe,1,20/03/2026,1
40038095,0,foi avaliado como Tentativa de golpe Mandou mensagem dizendo que será descontado um valor de 502 reais por 6 meses da minha conta...Mas nem falou de qual banco... A cara do golpe...,1,20/03/2026,2
40038095,0,"Tentativa de golpe Mandou SMS falando de desconto de seguro na conta, não fiz contrato assim e qualquer desconto na conta hoje em dia tem que ter sua autorização. Ligue no seu banco e questione. Se vier realmente descontando alguma coisa ligue imediatamente pro banco e ou cartão e bloqueie o o cartão e se for na conta já denuncie o movimento e ligue direto pro banco. Não entre em contato com número que te enviam por SMS.",1,20/03/2026,2
40038095,0,como spam SMS Golpe do falso seguro na conta.,1,20/03/2026,3
40038095,0,"Tentativa de golpe Tenham um cuidado com este número, entrou em contato com a minha mãe se passando pelo banco conseguiu alguns dados dela e tentou invadir a conta bancária.",1,20/03/2026,3
40038095,0,Tentativa de golpe,1,20/03/2026,1
4121690200,0,"Prezados, sou administradora do escritório Hilú, Costódio Caron Batista - Sociedade de Advogados, informo que este número 41 2169-0200 é atribuído a nosso escritório indevidamente por alguns sites, mas não é nosso. Portanto, as ligaçãoões recebidas de tal número de telefone não tiveram origem de nosso escritório e não temos ciência de sua efetiva origem. Atenciosamente, Alecsandra Carla Ferreira.Rodrigo Exatamente isso que acontece comigo - aparece o nome desse ""Hilu"" na identificação. Achei estranho aparecer o nome porque não tenho esse número salvo na lista de contatos. Obrigado.Raro Desculpe, mas então vocês precisam tomar uma providência. Se foram clonados precisam resolver isso com a operadora.",1,20/03/2026,2
4121690200,0,"Propaganda agressiva Ligam e dizem ""Alô? Está me ouvindo? Só um minuto."" Após, ou cai a ligação, ou um chato fala sobre oportunidades imperdíveis...",0,20/03/2026,0
4121690200,0,Tentativa de golpe golpista fdp,1,20/03/2026,1
4121690200,0,"Não costumo atender ligações desconhecidas, e simplesmente recuso a chamada. Esse número em certo momento tentou me ligar, eu recusei, não deu 3 segundos tentaram ligar DENOVO, eu RECUSEI DENOVO, e ai em menos de 3 segundos tentaram ligar DENOVO...Cláudia Acontece comigo também. Todos os dias, recuso e ligam novamente e novamente. Está insuportável.",0,20/03/2026,0
4121690200,0,Tentativa de golpe Fica mudo depois entra informações da claro e solicita para digitar,1,20/03/2026,1
4121690200,0,DEPOIS DE VÁRIAS TENTATIVAS DE NÚEMROS DE CLEULAR AGORA ME LIARAM DESTE NÚMERO ACREDITO QUE SEJA A CLARO SENDO QUE É LEI QUE TODO TELEMARKENTIG TEM QUE VIR 0303 NA FRENTE DE TODOS NÚMEROS DE TELEFONE QUE USAREM,0,20/03/2026,0
4121690200,0,Liga e desliga sem falar nada,0,20/03/2026,0
4121690200,0,Tentativa de golpe Mesma coisa dos comentários acima.,1,20/03/2026,1
4121690200,0,como Ameaça por telefone Liga e muitas vezes não diz nada. Qdo falam perguntam oi tem alguém aí? Muito suspeito!!!!,1,20/03/2026,1
4121690200,0,CLEAR como Propaganda agressiva Propaganda da operadora claro.,0,20/03/2026,0
4121690200,0,"Me ligaram falando que seria da operadora claro, e estavam oferecendo serviços de credito para internt, mas a mulher não era profissional, estava notório que ela estava lendo! Saquei na hora que serie golpe, outro detalhe, meu número é de outra operadora.... Nisso eu desliguei! não caiam nesse golpe, nem fale muito, eles podem gravar sua voz e usar ela depois... Se liguem, fiquem bem atentos. GOLPEEEEEEEE< BANDOS DE GOLPISTAS>",1,20/03/2026,1
4121690200,0,"Tentativa de golpe Liga o dia todo, já bloqueei.",1,20/03/2026,1
4121690200,0,"Diz que é da claro oferecendo portabilidade. Informa vários benefícios , no final pede rg e cpf pra confirmar, desliguei. Deve ser golpe.",1,20/03/2026,1
4121690200,0,"Recebi a ligação agora pouco, atendi porque eu sou uma pessoa muito curiosa. Quando atendi a linha ficou em silêncio por exatamente 8 segundos. Fiquei com muito medo. O numero era do Paraná.",0,20/03/2026,0
4121690200,0,"Propaganda agressiva O numero me liga diversas vezes, tanto de dia quanto a noite e eu não aguento mais",0,20/03/2026,0
4121690200,0,Propaganda agressiva Número da claro ligam para encher o saco.,0,20/03/2026,0
4121690200,0,"São organizações criminosas que usam esses telefones! Cadê o Presidente da República, o qual disse que iria moralizar o Brasil? Gente, nós já estamos cansados de tanta empulhação. ATÉ QUANDO?",0,20/03/2026,0
4121690200,0,"Liga, diz alô e depois desliga.",0,20/03/2026,0
4121690200,0,Número de cobranças da Claro.,0,20/03/2026,0
[phone],0,Hotline de televendas OFERECE TELEMARKETING,0,20/03/2026,0
4121690200,0,"Chamada via robo, não sei do que se trata pois a ligação cai quando atendo.",0,20/03/2026,0
4121690200,0,"Direto me ligam desse e ate de outros número na verdade, e é basicamente a mesma coisa. Fala ""Alô, alguém ai?"" Com uma voz de mulher meio q de gravação, as vezes perguntam se eu sou eu ""vc é Talita ... ...?"" Sempre bloqueio mas me ligam de novo de outros números. Nunca fiquem falando muito quando for assim, pode ser algum golpe em que gravam sua voz e usam depois pra alguma transição.",1,20/03/2026,2
4121690200,0,"numero liga mas nao fiz nada, deve ser calote",0,20/03/2026,0
4121690200,0,FICAM LIGANDO E NUNCA FALAM NADA E DESLIGAM.,0,20/03/2026,0
4121690200,0,"CLEAR foi avaliado como Propaganda agressiva O atendente se identificou como sendo da claro e qdo eu disse que não tinha interesse em nenhum serviço, disse que ia continuar me ligando e que ia me perturbar. Foram 15 ligações seguidas em 12min. Falou meu endereço é disse que sabe onde eu moro.desconhecida me ligaram também falando a mesma proposta.. Mas não aceitei, e desliguei.",0,20/03/2026,0
4121690200,0,"Liga, pergunta: ""Alguém aí?"" e desliga.",0,20/03/2026,0
4121690200,0,esse numero liga aqui para o escritório umas 5 vezes ao dia. já estou enlouquecendo!,0,20/03/2026,0
4121690200,0,Ligam o dia todo. Qdo a gente atende não fala nada e cai.,0,20/03/2026,0
4121690200,0,Propaganda agressiva sistema eletrônico de encheção de saco,0,20/03/2026,0
4121690200,0,"Liga, uma gravação pede para esperar, música de espera e depois cai a ligação. Provavelmente telemarketing.joana golpe, acabaram de me ligar se passando pela clao",1,20/03/2026,1
4121690200,0,"Liga direto e e desligam, perturba de manhã até de noite",0,20/03/2026,0
4121690200,0,foi avaliado como Tentativa de golpe,1,20/03/2026,1
[phone],0,Hotline de televendas,0,20/03/2026,0
[phone],0,Tentativa de golpe,1,20/03/2026,1
4121690200,0,sax. qe1A ZaZaxx- deNize,0,20/03/2026,0
4121690200,0,Agência de cobrança,0,20/03/2026,0
8009891234,0,Número sério Me mandaram mensagem dizendo que minha carteira estava em processo de apreensão por dívida e congelamento da minha conta que era p entra em contato imediatamente,1,20/03/2026,2
[phone],0,"[phone] como Tentativa de golpe SMS cobrando dívidas, dando 15 minutos para pagamento de valores, senão será protestado, sabia até o Banco que trabalho.",1,20/03/2026,3
8009891234,0,"o númerocomo Cartorio de protesto Enviaram mensagem e liguei de volta informando nome protestado e exigindo pagamento em pix para quitar a divida. Um valor exorbitante de uma divida que não existia naquele valor. No entanto o atendente sabia de todos os dados pessoais como nome completo, cpf, e até banco. Cuidado.",1,20/03/2026,3
8009891234,0,"Ameaça por telefone Me ligando com sotaque estrangeiro, parece uma tentativa de phishing.",1,20/03/2026,1
8009891234,0,Cartorio de protesto,0,20/03/2026,0
8009891234,0,Cartorio de protesto foi avaliado como spam SMS,1,20/03/2026,1
[phone],0,foi avaliado como Chamada perdida Ligação no mudo,0,20/03/2026,0
1153301259,0,Ameaça por telefone,1,20/03/2026,1
1153301259,0,Porto seguro foi avaliado como Chamada perdida,0,20/03/2026,0
288,0,"Tentativa de golpe Golpe do falso pagamentoMPGO A desabilitação de conta no Facebook/Instagram ocorre por violação dos Padrões da Comunidade, uso indevido, ou erros de inteligência artificial. A recuperação exige enviar um recurso via formulário oficial, garantindo que os dados da conta coincidam com documentos de identificação, se solicitado, ou via instagram.com/hacked.",1,20/03/2026,3
288,0,"Tentativa de golpe Golpe do falso advogadoMPGO A desabilitação de conta no Facebook/Instagram ocorre por violação dos Padrões da Comunidade, uso indevido, ou erros de inteligência artificial. A recuperação exige enviar um recurso via formulário oficial, garantindo que os dados da conta coincidam com documentos de identificação, se solicitado, ou via instagram.com/hacked.",1,20/03/2026,4
30092261581,0,Tentativa de golpe Golpe do falso pagamento,1,20/03/2026,2
30092261581,0,Tentativa de golpe Golpe do falso advogado,1,20/03/2026,3
1131547380,0,Telmex do brasil ltda foi avaliado como Agência de cobrança Ficam ligando de 10 em 10 minutos,0,20/03/2026,0
6292261581,0,Tentativa de golpe Golpe do falso pagamento,1,20/03/2026,2
6292261581,0,Tentativa de golpe Golpe do falso advogado,1,20/03/2026,3
11940044828,0,"Recebo várias ligações por dia desse nº 11 94004-4828 e com a descrição: Itau - Contato Whastapp, dessa forma parece que faz parte da nossa lista de contato e não faz!! Como vi aqui no site que é golpe não atendi nenhuma ligação desse nº e fiz o bloqueio! Cada vez mais se aprimoram para dar golpes e cada vez menos punição efetiva para isso.",1,20/03/2026,2
11940044828,0,"Tentativa de golpe Se passa por funcionário do Itaú. Como não tenho conta lá, confirmei todas as compras na magazine Luiza :-",1,20/03/2026,1
11940044828,0,"Tentativa de golpe Recebi agora uma ligação do numero 1194000-4828 a gravação eletrônica informou que era do Itaú Personalite e precisava fazer uma atualização na conta, logo em seguida um homem atendeu e se indentificou dizendo que estava entrando em contato na data de hoje, que era do banco Itaú, começou a gaguejar e falou: nossa, peraí que eu travei rsrsrs, ouvi uma segunda voz de fundo ajudando ele no script e desligou. Percebi que é uma tentativa de golpe e bloqueie.",1,20/03/2026,2
11940044828,0,"Personalite como Tentativa de golpe Acabei de receber uma ligação deste numero 1194000-4828 a gravação eletrônica informou que era do Itaú Personalite para fazer uma atualização, logo em seguida um homem se indentificou dizendo que estava entrando em contato no dia de hoje, que era o banco Itau e começou a gaguejar e falou: nossa, perai que eu travei, ouvi uma outra voz de fundo ajudando ele, em seguida desligou. Golpistas!",1,20/03/2026,2
11940044828,0,"Tentativa de golpe Meu pai recebeu essa ligação hoje , mandando reconhecer compra no ITAU na magazine luiza, mas olhei o extrato e não tinha nada e oo banco nao liga pra reconhecer compra com voz de robô!!",1,20/03/2026,2
11940044828,0,Tentativa de golpe GOLPE !! FALAM QUE É DO ITAU PRA RECONEHECER COMPRAEU NÃO TENHO CONTA NO ITAU !!!,1,20/03/2026,1
11940044828,0,carlos alberto foi avaliado como Tentativa de golpe,1,20/03/2026,1
11940044828,0,foi avaliado como Tentativa de golpe,1,20/03/2026,1
11940044828,0,Tentativa de golpe,1,20/03/2026,1
1132960500,0,"Tentativa de golpe tentativa de golpe, cuidado",1,20/03/2026,1
1132960500,0,"Tentativa de golpe Com certza bandido que compra cadastros de ordinários que os vendem, golpistas rastaqueras !",1,20/03/2026,1
1132960500,0,Agência de cobrança Agiotinhas profissionais cobrando alguém que nem tenho ideia de quem seja !,0,20/03/2026,0
1132960500,0,como Dívidas Fabricadas Bloqueado,0,20/03/2026,0
1132960500,0,Dívidas Fabricadas foi avaliado como Tentativa de golpe,1,20/03/2026,1
6140040101,0,Tentativa de golpe Central BB golpistas do pix falso,1,20/03/2026,3
6140040101,0,Banco do Brasil Scam foi avaliado como Tentativa de golpe Se passam por banco do brasil,1,20/03/2026,2
6140040101,0,"Tentativa de golpe Dizendo que eu pedi a segunda via do cartao de credito, pedindo pra confirmar, eu so desliguei",1,20/03/2026,2
6140040101,0,Banco do Brasil Scam foi avaliado como Tentativa de golpe Ligou para mim dizendo que eu gastei R 4900 mandando eu bloquear. Eu liguei para a minha gerente e ela disse que é golpe,1,20/03/2026,2
6140040101,0,"Tentativa de golpe o número 061 40040101 me ligou simulando uma gravação automática dizendo que a minha compra de R4.000 estava em análise.queria que eu digitasse um numero para confirmar ou negar a compra. CUIDADO, É GOLPE.",1,20/03/2026,1
6140040101,0,como Banco do Brasil Scam,1,20/03/2026,1
6140040101,0,Tentativa de golpe,1,20/03/2026,1
